posisi,noise,,
-0.102,0.9,,
-0.241,-0.3,,
0.319,1.029,,
0.313,-0.345,,
-0.865,1.013,,
-0.03,0.629,,
-0.165,-0.213,,
0.628,-0.866,,
1.093,-1.043,,
1.109,-0.27,,
-0.864,-0.438,,
0.077,-0.409,,
-1.214,0.984,,
-1.114,-0.298,,
-0.007,1.144,,
1.533,-0.532,,
-0.77,0.973,,
0.371,-0.522,,
-0.226,0.177,,
1.117,0.971,,
-1.089,-0.414,,
0.033,-0.438,,
0.553,2.003,,
1.101,0.951,,
1.544,-0.432,,
0.086,0.649,,
-1.492,-0.36,,
-0.742,0.706,,
-1.062,1.416,,
2.35,-1.605,,
-0.616,1.029,,
0.748,1.458,,
-0.192,0.047,,
0.889,1.746,,
-0.765,0.155,,
-1.402,-1.237,,
-1.422,-2.193,,
0.488,-0.333,,
-0.177,0.714,,
-0.196,0.317,,
1.419,0.414,,
0.292,-0.577,,
0.198,0.144,,
1.588,-1.639,,
-0.804,-0.76,,
0.697,-0.819,,
0.835,0.52,,
-0.244,-0.014,,
0.216,-1.156,,
-1.166,-0.01,,
-1.148,-0.69,,
0.105,-0.667,,
0.722,0.864,,
2.585,0.113,,
-0.667,0.398,,
0.187,0.884,,
-0.082,0.18,,
-1.933,0.551,,
-0.439,0.683,,
-1.795,1.171,,
0.84,0.476,,
-0.888,1.412,,
0.1,0.023,,
-0.545,-0.048,,
0.304,1.701,,
-0.6,-0.51,,
0.49,-0.003,,
0.739,0.92,,
1.712,0.15,,
-0.194,1.405,,
-2.138,1.034,,
-0.84,0.292,,
1.355,-0.778,,
-1.072,0.567,,
0.961,-1.383,,
0.124,0.244,,
1.437,0.808,,
-1.961,0.213,,
-0.198,0.88,,
-1.208,2.039,,
2.908,0.924,,
0.825,0.267,,
1.379,0.642,,
-1.058,0.425,,
-0.469,-1.315,,
-0.272,-0.416,,
1.098,1.225,,
-0.278,-0.044,,
0.702,0.582,,
-2.052,-1.007,,
-0.354,0.065,,
-0.824,0.6,,
-1.577,-1.362,,
0.508,0.348,,
0.282,-0.182,,
0.033,-0.94,,
-1.334,-0.038,,
1.127,-1.896,,
0.35,-2.128,,
-0.299,-1.177,,
0.023,-0.991,,
-0.262,-1.173,,
-1.75,-1.725,,
-0.286,0.288,,
-0.831,-1.594,,
-0.979,0.11,,
-1.156,0.787,,
-0.534,-0.002,,
-2.003,0.093,,
0.964,-0.378,,
0.52,-1.483,,
-0.02,-0.044,,
-0.035,0.961,,
-0.798,1.738,,
1.019,-0.43,,
-0.133,-1.627,,
-0.715,0.166,,
1.351,0.376,,
-0.225,-0.227,,
-0.589,-1.149,,
-0.294,2.024,,
-0.848,-2.36,,
-1.12,-0.51,,
2.526,-1.322,,
1.655,-0.636,,
0.308,0.318,,
-1.257,0.138,,
-0.865,-0.711,,
-0.177,0.777,,
0.791,0.622,,
-1.332,0.647,,
-2.33,-0.426,,
-1.449,1.049,,
0.334,0.661,,
0.391,2.509,,
0.452,1.063,,
-0.13,1.157,,
0.184,0.053,,
-0.476,-1.288,,
0.862,-0.371,,
-1.362,-0.758,,
0.455,-0.564,,
-0.849,0.555,,
-0.335,-0.557,,
0.553,-0.895,,
1.039,-0.409,,
-1.118,-0.161,,
1.261,0.409,,
0.66,-0.953,,
-0.068,0.317,,
-0.195,0.078,,
-0.218,1.324,,
-0.303,-0.213,,
0.023,-0.134,,
0.051,-1.171,,
0.826,-1.385,,
1.527,0.311,,
0.467,-0.249,,
-0.21,0.504,,
0.625,-0.893,,
0.183,1.909,,
-1.03,0.122,,
0.949,1.047,,
0.307,-0.227,,
0.135,-0.163,,
0.515,0.69,,
0.261,0.556,,
-0.941,-1.12,,
-0.162,-1.533,,
-0.146,-1.098,,
-0.532,-1.416,,
1.682,0.06,,
-0.876,-0.411,,
-0.484,-0.368,,
-0.712,-1.361,,
-1.174,0.78,,
-0.192,0.439,,
-0.274,-0.09,,
1.53,1.021,,
-0.249,-0.874,,
-1.064,0.415,,
1.603,0.348,,
1.235,0.349,,
-0.23,-0.729,,
-1.506,0.327,,
-0.445,-0.515,,
-0.156,-0.896,,
0.276,-1.203,,
-0.261,1.038,,
0.443,-0.846,,
0.392,-0.173,,
-1.251,-1.209,,
-0.948,-0.297,,
-0.741,-3.232,,
-0.508,-1.087,,
-0.321,-1.426,,
0.012,-1.014,,
-3.029,-0.213,,
-0.457,-0.325,,
1.242,1.944,,
-1.067,-0.572,,
0.934,-0.25,,
0.35,-1.569,,
-0.029,-0.477,,
0.182,-1.338,,
-1.565,0.03,,
-0.085,0.853,,
1.604,0.404,,
0.098,-0.701,,
0.041,-1.631,,
-0.734,1.46,,
-0.031,2.05,,
0.232,0.121,,
0.426,-0.99,,
-0.373,1.198,,
-0.236,-0.593,,
2.024,-0.47,,
-2.258,0.886,,
2.229,-1.385,,
0.338,-1.957,,
1,0.421,,
-1.664,0.401,,
-0.59,0.095,,
-0.278,0.497,,
0.423,1.082,,
-1.67,0.97,,
0.472,-0.569,,
-1.213,0.81,,
0.066,0.173,,
0.652,-0.506,,
0.327,-1.193,,
1.083,0.647,,
1.006,-0.354,,
-0.651,0.046,,
0.257,-0.793,,
-0.944,-1.551,,
-1.322,0.172,,
0.925,-0.062,,
0,1.199,,
-0.055,0.802,,
0.911,1.053,,
0.595,-0.749,,
0.35,-0.936,,
1.25,-1.269,,
0.93,0.498,,
0.24,2.789,,
-0.69,0.728,,
-0.652,-0.773,,
